Beginning TMDCS
Initialising...
Geom file found in XYZ format
Calculating initial forces
Starting iteration 6576
Starting iteration 6577
Starting iteration 6578
Starting iteration 6579
Starting iteration 6580
Starting iteration 6581
Starting iteration 6582
Starting iteration 6583
Starting iteration 6584
Starting iteration 6585
Starting iteration 6586
Starting iteration 6587
Starting iteration 6588
Starting iteration 6589
Starting iteration 6590
Starting iteration 6591
Starting iteration 6592
Starting iteration 6593
Starting iteration 6594
Starting iteration 6595
Starting iteration 6596
Starting iteration 6597
Starting iteration 6598
Starting iteration 6599
Starting iteration 6600
Starting iteration 6601
Starting iteration 6602
Starting iteration 6603
Starting iteration 6604
Starting iteration 6605
Starting iteration 6606
Starting iteration 6607
Starting iteration 6608
Starting iteration 6609
Starting iteration 6610
Starting iteration 6611
Starting iteration 6612
Starting iteration 6613
Starting iteration 6614
Starting iteration 6615
Starting iteration 6616
Starting iteration 6617
Starting iteration 6618
Starting iteration 6619
Starting iteration 6620
Starting iteration 6621
Starting iteration 6622
Starting iteration 6623
Starting iteration 6624
Starting iteration 6625
Starting iteration 6626
Starting iteration 6627
Starting iteration 6628
Starting iteration 6629
Starting iteration 6630
Starting iteration 6631
Starting iteration 6632
Starting iteration 6633
Starting iteration 6634
Starting iteration 6635
Starting iteration 6636
Starting iteration 6637
Starting iteration 6638
Starting iteration 6639
Starting iteration 6640
Starting iteration 6641
Starting iteration 6642
Starting iteration 6643
Starting iteration 6644
Starting iteration 6645
Starting iteration 6646
Starting iteration 6647
Starting iteration 6648
Starting iteration 6649
Starting iteration 6650
Starting iteration 6651
Starting iteration 6652
Starting iteration 6653
Starting iteration 6654
Starting iteration 6655
Starting iteration 6656
Starting iteration 6657
Starting iteration 6658
Starting iteration 6659
Starting iteration 6660
Starting iteration 6661
Starting iteration 6662
Starting iteration 6663
Starting iteration 6664
Starting iteration 6665
Starting iteration 6666
Starting iteration 6667
Starting iteration 6668
Starting iteration 6669
Starting iteration 6670
Starting iteration 6671
Starting iteration 6672
Starting iteration 6673
Starting iteration 6674
Starting iteration 6675
Starting iteration 6676
Starting iteration 6677
Starting iteration 6678
Starting iteration 6679
Starting iteration 6680
Starting iteration 6681
Starting iteration 6682
Starting iteration 6683
Starting iteration 6684
Starting iteration 6685
Starting iteration 6686
Starting iteration 6687
Starting iteration 6688
Starting iteration 6689
Starting iteration 6690
Starting iteration 6691
Starting iteration 6692
Starting iteration 6693
Starting iteration 6694
Starting iteration 6695
Starting iteration 6696
Starting iteration 6697
Starting iteration 6698
Starting iteration 6699
Starting iteration 6700
Starting iteration 6701
Starting iteration 6702
Starting iteration 6703
Starting iteration 6704
Starting iteration 6705
Starting iteration 6706
Starting iteration 6707
Starting iteration 6708
Starting iteration 6709
Starting iteration 6710
Starting iteration 6711
Starting iteration 6712
Starting iteration 6713
Starting iteration 6714
Starting iteration 6715
Starting iteration 6716
Starting iteration 6717
Starting iteration 6718
Starting iteration 6719
Starting iteration 6720
Starting iteration 6721
Starting iteration 6722
Starting iteration 6723
Starting iteration 6724
Starting iteration 6725
Starting iteration 6726
Starting iteration 6727
Starting iteration 6728
Starting iteration 6729
Starting iteration 6730
Starting iteration 6731
Starting iteration 6732
Starting iteration 6733
Starting iteration 6734
Starting iteration 6735
Starting iteration 6736
Starting iteration 6737
Starting iteration 6738
Starting iteration 6739
Starting iteration 6740
Starting iteration 6741
Starting iteration 6742
Starting iteration 6743
Starting iteration 6744
Starting iteration 6745
Starting iteration 6746
Starting iteration 6747
Starting iteration 6748
Starting iteration 6749
Starting iteration 6750
Starting iteration 6751
Starting iteration 6752
Starting iteration 6753
Starting iteration 6754
Starting iteration 6755
Starting iteration 6756
Starting iteration 6757
Starting iteration 6758
Starting iteration 6759
Starting iteration 6760
Starting iteration 6761
Starting iteration 6762
Starting iteration 6763
Starting iteration 6764
Starting iteration 6765
Starting iteration 6766
Starting iteration 6767
Starting iteration 6768
Starting iteration 6769
Starting iteration 6770
Starting iteration 6771
Starting iteration 6772
Starting iteration 6773
Starting iteration 6774
Starting iteration 6775
Starting iteration 6776
Starting iteration 6777
Starting iteration 6778
Starting iteration 6779
Starting iteration 6780
Starting iteration 6781
Starting iteration 6782
Starting iteration 6783
Starting iteration 6784
Starting iteration 6785
Starting iteration 6786
Starting iteration 6787
Starting iteration 6788
Starting iteration 6789
Starting iteration 6790
Starting iteration 6791
Starting iteration 6792
Starting iteration 6793
Starting iteration 6794
Starting iteration 6795
Starting iteration 6796
Starting iteration 6797
Starting iteration 6798
Starting iteration 6799
Starting iteration 6800
Starting iteration 6801
Starting iteration 6802
Starting iteration 6803
Starting iteration 6804
Starting iteration 6805
Starting iteration 6806
Starting iteration 6807
Starting iteration 6808
Starting iteration 6809
Starting iteration 6810
Starting iteration 6811
Starting iteration 6812
Starting iteration 6813
Starting iteration 6814
Starting iteration 6815
Starting iteration 6816
Starting iteration 6817
Starting iteration 6818
Starting iteration 6819
Starting iteration 6820
Starting iteration 6821
Starting iteration 6822
Starting iteration 6823
Starting iteration 6824
Starting iteration 6825
Starting iteration 6826
Starting iteration 6827
Starting iteration 6828
Starting iteration 6829
Starting iteration 6830
Starting iteration 6831
Starting iteration 6832
Starting iteration 6833
Starting iteration 6834
Starting iteration 6835
Starting iteration 6836
Starting iteration 6837
Starting iteration 6838
Starting iteration 6839
Starting iteration 6840
Starting iteration 6841
Starting iteration 6842
Starting iteration 6843
Starting iteration 6844
Starting iteration 6845
Starting iteration 6846
Starting iteration 6847
Starting iteration 6848
Starting iteration 6849
Starting iteration 6850
Starting iteration 6851
Starting iteration 6852
Starting iteration 6853
Starting iteration 6854
Starting iteration 6855
Starting iteration 6856
Starting iteration 6857
Starting iteration 6858
Starting iteration 6859
Starting iteration 6860
Starting iteration 6861
Starting iteration 6862
Starting iteration 6863
Starting iteration 6864
Starting iteration 6865
Starting iteration 6866
Starting iteration 6867
Starting iteration 6868
Starting iteration 6869
Starting iteration 6870
Starting iteration 6871
Starting iteration 6872
Starting iteration 6873
Starting iteration 6874
Starting iteration 6875
Starting iteration 6876
Starting iteration 6877
Starting iteration 6878
Starting iteration 6879
Starting iteration 6880
Starting iteration 6881
Starting iteration 6882
Starting iteration 6883
Starting iteration 6884
Starting iteration 6885
Starting iteration 6886
Starting iteration 6887
Starting iteration 6888
Starting iteration 6889
Starting iteration 6890
Starting iteration 6891
Starting iteration 6892
Starting iteration 6893
Starting iteration 6894
Starting iteration 6895
Starting iteration 6896
Starting iteration 6897
Starting iteration 6898
Starting iteration 6899
Starting iteration 6900
Starting iteration 6901
Starting iteration 6902
Starting iteration 6903
Starting iteration 6904
Starting iteration 6905
Starting iteration 6906
Starting iteration 6907
Starting iteration 6908
Starting iteration 6909
Starting iteration 6910
Starting iteration 6911
Starting iteration 6912
Starting iteration 6913
Starting iteration 6914
Starting iteration 6915
Starting iteration 6916
Starting iteration 6917
Starting iteration 6918
Starting iteration 6919
Starting iteration 6920
Starting iteration 6921
Starting iteration 6922
Starting iteration 6923
Starting iteration 6924
Starting iteration 6925
Starting iteration 6926
Starting iteration 6927
Starting iteration 6928
Starting iteration 6929
Starting iteration 6930
Starting iteration 6931
Starting iteration 6932
Starting iteration 6933
Starting iteration 6934
Starting iteration 6935
Starting iteration 6936
Starting iteration 6937
Starting iteration 6938
Starting iteration 6939
Starting iteration 6940
Starting iteration 6941
Starting iteration 6942
Starting iteration 6943
Starting iteration 6944
Starting iteration 6945
Starting iteration 6946
Starting iteration 6947
Starting iteration 6948
Starting iteration 6949
Starting iteration 6950
Starting iteration 6951
Starting iteration 6952
Starting iteration 6953
Starting iteration 6954
Starting iteration 6955
Starting iteration 6956
Starting iteration 6957
Starting iteration 6958
Starting iteration 6959
Starting iteration 6960
Starting iteration 6961
Starting iteration 6962
Starting iteration 6963
Starting iteration 6964
Starting iteration 6965
Starting iteration 6966
Starting iteration 6967
Starting iteration 6968
Starting iteration 6969
Starting iteration 6970
Starting iteration 6971
Starting iteration 6972
Starting iteration 6973
Starting iteration 6974
Starting iteration 6975
Starting iteration 6976
Starting iteration 6977
Starting iteration 6978
Starting iteration 6979
Starting iteration 6980
Starting iteration 6981
Starting iteration 6982
Starting iteration 6983
Starting iteration 6984
Starting iteration 6985
Starting iteration 6986
Starting iteration 6987
Starting iteration 6988
Starting iteration 6989
Starting iteration 6990
Starting iteration 6991
Starting iteration 6992
Starting iteration 6993
Starting iteration 6994
Starting iteration 6995
Starting iteration 6996
Starting iteration 6997
Starting iteration 6998
Starting iteration 6999
Starting iteration 7000
Starting iteration 7001
Starting iteration 7002
Starting iteration 7003
Starting iteration 7004
Starting iteration 7005
Starting iteration 7006
Starting iteration 7007
Starting iteration 7008
Starting iteration 7009
Starting iteration 7010
Starting iteration 7011
Starting iteration 7012
Starting iteration 7013
Starting iteration 7014
Starting iteration 7015
Starting iteration 7016
Starting iteration 7017
Starting iteration 7018
Starting iteration 7019
Starting iteration 7020
Starting iteration 7021
Starting iteration 7022
Starting iteration 7023
Starting iteration 7024
Starting iteration 7025
Starting iteration 7026
Starting iteration 7027
Starting iteration 7028
Starting iteration 7029
Starting iteration 7030
Starting iteration 7031
Starting iteration 7032
Starting iteration 7033
Starting iteration 7034
Starting iteration 7035
Starting iteration 7036
Starting iteration 7037
Starting iteration 7038
Starting iteration 7039
Starting iteration 7040
Starting iteration 7041
Starting iteration 7042
Starting iteration 7043
Starting iteration 7044
Starting iteration 7045
Starting iteration 7046
Starting iteration 7047
Starting iteration 7048
Starting iteration 7049
Starting iteration 7050
Starting iteration 7051
Starting iteration 7052
Starting iteration 7053
Starting iteration 7054
